division_full,date,mean,anomaly,pchange,rank,ytd_pnormal
Kaua‘i::Moikeha,2025-03,2.2478673669707017,-2.7717165148282823,-55.21805352986588,23.0,53.366956016470866
Kaua‘i::Moloaa,2025-03,4.08228079039508,-4.178358495363986,-50.58153916207514,25.0,69.28462040116624
Kaua‘i::Mākaha,2025-03,1.2582288963701982,-3.4922210540443803,-73.51347957554229,13.0,86.9592342468777
Kaua‘i::Nahomalu,2025-03,0.8187274186923653,-2.436930694535579,-74.85216843360107,25.0,95.1226793107883
Kaua‘i::Niu,2025-03,0.6068214044045276,-2.370441759965551,-79.61814690529995,28.0,89.08750711023504
Kaua‘i::Nualolo,2025-03,1.296812042476624,-4.80264919010673,-78.7389083555602,8.0,62.83444000408308
Kaua‘i::Nākeikianāʻiʻiwi,2025-03,1.3128108384061539,-5.2971695400761725,-80.13896012944626,5.0,47.31429967484178
Kaua‘i::Nāwiliwili,2025-03,2.450258615237191,-3.340034632932932,-57.68334158185281,22.0,51.10733646092631
Kaua‘i::Papaa,2025-03,3.311213555822575,-3.77446929396159,-53.26895620337514,25.0,73.80516864232514
Kaua‘i::Paua,2025-03,0.5731554016610304,-2.7344642175512317,-82.67166519596555,26.0,86.04596664524445
Kaua‘i::Pilaa,2025-03,3.8943604907683955,-3.8844384248574526,-49.93622366371361,27.0,65.03084735097141
Kaua‘i::Puali,2025-03,2.2132614474586396,-3.1508193344687245,-58.739222292931345,21.0,51.779853087771144
Kaua‘i::Puʻukumu,2025-03,4.4576381783999866,-3.6636695276885627,-45.111817705686825,28.0,57.18730963948686
Kaua‘i::Pōhakuao,2025-03,2.5853815514271656,-7.149233359990157,-73.44135772238018,8.0,47.925398925657646
Kaua‘i::Wahiawa,2025-03,2.9045455730124856,-5.533054078666568,-65.57616273682183,23.0,46.2756747694248
Kaua‘i::Waiahuakua,2025-03,4.525182611619265,-8.748466746495724,-65.90852681479984,12.0,54.08623215881734
Kaua‘i::Waikaea,2025-03,3.09862390248094,-3.5352182539682544,-53.29065978049291,26.0,50.89723901839941
Kaua‘i::Waikoko,2025-03,5.7895438126691685,-4.986899068036418,-46.27592910982795,28.0,63.404816818211195
Kaua‘i::Waikomo 1.0,2025-03,2.0657923158442197,-4.611557760491232,-69.06269265160452,17.0,41.84512981917924
Kaua‘i::Waikomo 2.0,2025-03,,,,,
Kaua‘i::Waileia,2025-03,4.929640264693476,-3.3715150230244655,-40.615009672362405,30.0,64.54715573841611
Kaua‘i::Wailua,2025-03,6.359604111061562,-6.042616529442696,-48.722053127390666,27.0,49.77633298866358
Kaua‘i::Waimea,2025-03,3.6742507750823847,-4.56445406738597,-55.40256817864637,25.0,63.315950307561984
Kaua‘i::Wainiha,2025-03,8.880744310201857,-7.555154646154881,-45.96739531081659,25.0,59.21439725924047
Kaua‘i::Waiolaa,2025-03,2.993667482391117,-7.3573483444574315,-71.07851507070332,9.0,48.72450410172507
Kaua‘i::Waioli,2025-03,8.41771181675521,-6.700110604820859,-44.31928367711543,31.0,56.606754742023135
Kaua‘i::Waipa,2025-03,7.255411738083521,-6.001215485271373,-45.26954997043831,29.0,60.876178144952455
Kaua‘i::Waipake,2025-03,3.1995809788913108,-3.3985336183562986,-51.50764765095154,27.0,71.3561807088703
Kaua‘i::Waipao,2025-03,1.2521960600727347,-2.9184264316338107,-69.97579947447225,16.0,62.78992720325586
Kaua‘i::ʻAnini,2025-03,5.3820133330006605,-3.7282968784414408,-40.92392895424003,26.0,60.40830273178182
Kaua‘i::ʻAwaʻawapuhi,2025-03,1.243383319150536,-5.389784320376295,-81.25505962277728,5.0,55.30306343462114
Lāna‘i::Anapuka,2025-03,0.9480525224308417,-0.665356724119388,-41.23917880984288,39.0,101.50875417429508
Lāna‘i::Halulu,2025-03,1.4880721509489896,-0.7482350853373583,-33.45851022598715,53.0,96.529268393606
Lāna‘i::Hauola,2025-03,2.4664120520535078,-0.9254191459377239,-27.28376183596022,56.0,102.43547450544558
Lāna‘i::Hawaiʻilānui,2025-03,1.5534684789462354,-1.0802083653727854,-41.01522051586745,47.0,82.72217399845458
Lāna‘i::Honopū,2025-03,1.4810986579511471,-0.7286636472687009,-32.97475233184442,52.0,86.4756884784735
Lāna‘i::Hāʻua,2025-03,1.8073560330276328,-1.0016459774449926,-35.658428641582276,43.0,101.57364671812176
Lāna‘i::Kaa,2025-03,1.7355421972399934,-1.0195272984675747,-37.00550204109228,46.0,101.39854018673857
Lāna‘i::Kaapahu,2025-03,0.8303452886202648,-0.9889037942138384,-54.357800894052524,35.0,73.34204102300009
Lāna‘i::Kahua,2025-03,1.4643813427723984,-0.9106208913299372,-38.34189619927321,48.0,88.33515861155796
Lāna‘i::Kalamaiki,2025-03,1.1196555630741472,-0.4236776677329397,-27.452118523449226,46.0,101.02375026248913
Lāna‘i::Kalamanui,2025-03,0.7936331981749047,-0.49938442200187616,-38.62162542948181,36.0,96.1930127586149
Lāna‘i::Kapoho,2025-03,0.9681206436496258,-0.8101100598956305,-45.55708425686921,35.0,98.30345538922263
Lāna‘i::Kapua,2025-03,1.0427744458359642,-0.8661188815044201,-45.37282775833068,34.0,99.37335062703139
Lāna‘i::Kaumalapau,2025-03,0.9622400238757998,-0.5138260248139148,-34.81050358620685,41.0,100.66459493092663
Lāna‘i::Kawaiū,2025-03,0.9188736691593049,-0.7537592123583636,-45.064234996650185,36.0,97.93834083609158
Lāna‘i::Kuahua,2025-03,1.5657957916393264,-0.7741119386819435,-33.083011293597366,52.0,93.51335584530067
Lāna‘i::Kāheʻa,2025-03,0.8700356207328317,-0.8314898481495441,-48.867317201881036,34.0,101.44860070582237
Lāna‘i::Lapaiki,2025-03,1.1598090242815717,-1.4049347272287893,-54.77875621692937,35.0,73.02144630766172
Lāna‘i::Lōpā,2025-03,1.1348840670610325,-0.9070865067977676,-44.42211452066162,35.0,100.22477130263012
Lāna‘i::Mahanalua,2025-03,1.0772980216919907,-0.665551133043184,-38.18753511943002,40.0,100.67838638457425
Lāna‘i::Maunalei,2025-03,2.4477876669456577,-0.48705907352793254,-16.595724294936666,64.0,103.3815895528384
Lāna‘i::Mānele,2025-03,1.0249914651675676,-0.6628142747866432,-39.27076790274602,41.0,100.73799509020942
Lāna‘i::Naha,2025-03,0.9176923322108362,-0.8639465130492762,-48.49167469309098,33.0,98.07041897852977
Lāna‘i::Nāhoko,2025-03,1.9151448432805378,-1.0496182684773883,-35.40310739548523,50.0,101.10735914237819
Lāna‘i::Paliamanō,2025-03,1.8095674203826126,-0.4774171686614874,-20.87539946480511,59.0,96.6906560639523
Lāna‘i::Poaiwa,2025-03,1.2377738804567069,-0.8652027507069979,-41.14181479174253,41.0,92.90823506891093
Lāna‘i::Puʻumaiʻekahi,2025-03,0.7055032852263272,-1.2540039736319406,-63.99588304473045,25.0,70.85459109688296
Lāna‘i::Pālāwai Basin,2025-03,2.010711700197521,-0.35332051673786946,-14.945672660751466,57.0,107.78400154309287
Lāna‘i::Ulaʻula,2025-03,0.8162498974737533,-0.6265336802933879,-43.42534042860498,35.0,101.04083761655951
Lāna‘i::Wahane,2025-03,1.9358334235070203,-0.8381861908757076,-30.215582706404902,60.0,101.16400218844326
Lāna‘i::Waiopa,2025-03,1.5788396338956445,-0.9733370599677313,-38.13752638318844,40.0,101.53073014797269
Lāna‘i::ʻĀwehi,2025-03,1.1828907581784236,-0.8943398852889848,-43.05443346416803,37.0,100.1357162360941
Maui::Alaalaula,2025-03,3.0043282095841537,-6.00057166392409,-66.63673942202658,6.0,70.70540164635423
Maui::Alelele,2025-03,4.990305466312584,-13.341919906496063,-72.77850689248848,3.0,55.622872292629864
Maui::Anakaluahine,2025-03,2.1896379468679696,-3.8801593587422674,-63.925682578492115,10.0,88.54651307841714
Maui::E. Wailua Iki,2025-03,8.270399860351263,-10.619392679785767,-56.217624715685375,20.0,66.27093077809153
Maui::Hanawana,2025-03,5.413800337183194,-7.9256817675012305,-59.41521346408171,11.0,66.7181316674048
Maui::Hanawī,2025-03,9.90566437007874,-11.394571850393701,-53.49504922129435,16.0,70.8330491415171
Maui::Hanehoi,2025-03,5.511224060859581,-8.002668245570867,-59.218085094276496,11.0,67.30000476495042
Maui::Haneoʻo,2025-03,3.0571167649839412,-5.42821982328792,-63.97176784702469,7.0,76.89668438650418
Maui::Haʻipuaʻena,2025-03,7.713794686796963,-13.797998760897077,-64.1415546985747,13.0,60.887090635318316
Maui::Heleleʻikeʻōhā,2025-03,11.58904091071518,-15.40528788586439,-57.06860875094765,10.0,69.78364834316857
Maui::Hoalua,2025-03,6.045993507292414,-9.390016133903005,-60.83188824165446,10.0,66.58656106369916
Maui::Honanana,2025-03,2.360451412510132,-4.517198438645881,-65.67938956483252,9.0,93.75751401188073
Maui::Honokahua,2025-03,3.5543759779426614,-5.239648529510736,-59.58191866613356,16.0,78.27477045898091
Maui::Honokōhau,2025-03,6.032397972941738,-6.272322632402115,-50.97492932653903,18.0,86.41280390460949
Maui::Honokōwai,2025-03,4.636299295469382,-5.094755766543592,-52.35563599297615,23.0,80.44598973290164
Maui::Honolewa,2025-03,4.3697448890666015,-9.237464243971456,-67.88654568072346,5.0,65.484337972915
Maui::Honolua,2025-03,4.188036890965214,-5.242842801560017,-55.59229862422498,16.0,82.7819282300599
Maui::Honomanū,2025-03,7.046094213298521,-12.630632809153958,-64.19072031004724,14.0,61.5125574598123
Maui::Honomāʻele,2025-03,6.228926890384225,-8.90664042229768,-58.845765330744605,9.0,74.73409546013619
Maui::Honopou,2025-03,5.036807908401474,-7.217639101828017,-58.898121602737675,13.0,68.34289040803134
Maui::Hoolawa,2025-03,5.552938592977477,-8.84924564525728,-61.443774769693626,9.0,67.60410328427184
Maui::Hāhālawe,2025-03,4.3403181669052735,-9.682859522264973,-69.04896833577746,5.0,63.740338993442435
Maui::Hāpapa,2025-03,0.24527384811847394,-2.51964918085808,-91.1290894701954,8.0,109.25008651830082
Maui::Kaapahu,2025-03,4.225682936941232,-11.253962078745285,-72.70168060921891,4.0,57.474409060966316
Maui::Kahakuloa,2025-03,4.51137251609385,-6.804606448845499,-60.13272444150368,11.0,91.25883285075173
Maui::Kahana,2025-03,3.2672281867315927,-5.073553331532571,-60.82827275145375,16.0,76.13145436708136
Maui::Kahawaihapapa,2025-03,12.109435953103995,-13.906582897721817,-53.453923820786244,13.0,72.31942050294639
Maui::Kahoma,2025-03,4.818874258494811,-2.7995734023813057,-36.74729455395847,35.0,93.66024081953941
Maui::Kailua,2025-03,5.889514343961528,-12.569702333929067,-68.09445142373968,10.0,66.40120800615874
Maui::Kailua Gulch,2025-03,0.8574409839469784,-3.6210786769944097,-80.85436597666418,6.0,79.91806976042403
Maui::Kakipi,2025-03,4.864638367253748,-9.220144825224299,-65.46174477253084,9.0,68.32184453671016
Maui::Kakiweka,2025-03,4.310869832677166,-9.488472525529037,-68.7603240736065,5.0,64.33453970575987
Maui::Kalena,2025-03,2.726302608366936,-6.6922588508262955,-71.05393833040334,4.0,65.03354235276323
Maui::Kalepa,2025-03,3.4113560206829616,-9.41823766780129,-73.4102567585989,4.0,57.150645797328
Maui::Kalialinui,2025-03,0.44717961902020503,-3.507673857432031,-88.69289035149401,5.0,85.86199840207892
Maui::Kanaio,2025-03,0.8233036317655886,-1.7924732132820422,-68.52546373272155,23.0,115.71433927121437
Maui::Kapaula,2025-03,10.75085029333299,-10.871093345291131,-50.27805791645703,19.0,73.05679917165017
Maui::Kapia,2025-03,5.454698680705864,-9.6518328923247,-63.89178644789618,5.0,69.07376218457607
Maui::Kauaula,2025-03,3.1448967574439,-1.693970739284056,-35.007586804753785,35.0,98.5141818169275
Maui::Kaukauʻai,2025-03,5.263884630242544,-12.94199104802436,-71.08689126924965,3.0,58.26396371205894
Maui::Kaupakulua,2025-03,4.108774220460793,-7.0643565743954735,-63.22629443886637,11.0,68.27326788776799
Maui::Kaupō,2025-03,1.6400264768801223,-4.206320994194922,-71.94784461590427,9.0,66.98495995077009
Maui::Kawaipapa,2025-03,6.05056892982325,-9.526269690230572,-61.156630832435596,8.0,71.66776796185933
Maui::Kawakoe,2025-03,10.599953932307795,-13.474144205354776,-55.969466138693,9.0,72.39856869782957
Maui::Kaʻaiea,2025-03,7.4220091566845365,-12.063061494806503,-61.90925201435393,14.0,63.06438630467337
Maui::Kealiʻi,2025-03,4.087529988927166,-5.063463490403542,-55.33239097853534,18.0,67.63239682070036
Maui::Keaʻāiki,2025-03,9.407184697615923,-10.512827742235347,-52.77520671223957,12.0,76.48374878740825
Maui::Kipapa,2025-03,1.6414793303121056,-1.75490574458939,-51.669810869142594,40.0,112.76631226956209
Maui::Kopiliula,2025-03,8.235162000385143,-10.425891577156795,-55.86979070519398,16.0,67.56495642925533
Maui::Kuiaha,2025-03,3.5259011145128087,-5.302384721809538,-60.061316773340735,13.0,69.36823684780283
Maui::Kukuiʻula,2025-03,3.3430482777454666,-8.796620898018075,-72.46178434236285,4.0,60.34554578333734
Maui::Kōlea,2025-03,6.420526986561786,-9.48713539516923,-59.63877763752786,15.0,64.36708598110934
Maui::Kūhiwa,2025-03,11.209485393566876,-12.5375957469602,-52.796365468105364,13.0,72.75237847698386
Maui::Lanikele,2025-03,7.912353755920892,-9.209528645192544,-53.78806155445647,11.0,78.36280361665843
Maui::Launiupoko,2025-03,2.272151402428633,-1.4722322967241452,-39.31841432429212,35.0,98.03603537175631
Maui::Lelekea,2025-03,3.7959463219175023,-10.223676735676154,-72.92404862581917,4.0,57.68707656458292
Maui::Makamakaʻole,2025-03,1.721353998983553,-4.986182312555192,-74.33701557422258,6.0,93.20703679323611
Maui::Makapipi,2025-03,10.45281153145418,-10.573000650932595,-50.28581326237447,17.0,75.4718464820142
Maui::Maliko,2025-03,2.4033991247741198,-5.87966729714787,-70.98418626206744,8.0,73.85710418089626
Maui::Manawaiiao,2025-03,3.791068352784027,-4.515798562289088,-54.36223558722249,18.0,66.9428726305329
Maui::Manawaikeae,2025-03,7.617775569579903,-8.51316699148846,-52.775384694721936,12.0,79.18165956002176
Maui::Manawainui,2025-03,2.7762920465533916,-7.816183525219298,-73.78996035684254,4.0,57.382784127519884
Maui::Manawainui Gulch,2025-03,1.8695113505875687,-2.206116669276425,-54.12949019204271,29.0,110.20678830923333
Maui::Moʻoloa,2025-03,0.2767986458393643,-1.5060073407284913,-84.4739894343613,16.0,126.59127917731206
Maui::Moʻomoʻonui,2025-03,3.6484742579895912,-6.307332269390509,-63.353302939790076,7.0,75.66470593317051
Maui::Nailiilihaele,2025-03,7.2047652901674475,-11.972315577344766,-62.430333688726314,13.0,64.28279034479112
Maui::Nuanuaaloa,2025-03,2.4242784621449482,-6.7257027288514655,-73.50509895549907,4.0,58.39111584987037
Maui::Nuaʻailua,2025-03,8.298779822141512,-11.148973380143062,-57.327822212559575,19.0,62.80735768123963
Maui::Nuʻu,2025-03,1.8615798715123246,-3.833395629172373,-67.3118897300171,12.0,72.85224692160045
Maui::Ohia,2025-03,6.467740407737563,-8.180216500480942,-55.8454435095401,18.0,66.69663658052991
Maui::Olowalu,2025-03,2.92058501476378,-2.4047188730314963,-45.15646287421677,28.0,87.43132142489569
Maui::Papahawahawa,2025-03,3.0834123777622557,-6.007040907310982,-66.08076318014527,6.0,71.7741511444775
Maui::Paʻakea,2025-03,11.013321654661775,-11.388651602764854,-50.837716266754875,19.0,71.11582900546412
Maui::Piʻinaʻau,2025-03,5.429511326627366,-9.781592684585892,-64.30560646600757,17.0,64.45987869479134
Maui::Poelua,2025-03,2.0939020805993,-3.9895111377679355,-65.58014381996404,8.0,90.97742973484493
Maui::Poʻopoʻo,2025-03,2.2250268948315055,-1.689679689696991,-43.162358486198094,42.0,108.66825124453372
Maui::Puaʻaluʻu,2025-03,2.8460703807022423,-6.4927356253744435,-69.52425846676408,4.0,66.68025242152024
Maui::Puehu,2025-03,5.436110769356956,-8.026577366305775,-59.620911406566194,11.0,66.16360683832238
Maui::Punalau,2025-03,7.851119616189053,-11.282085046704651,-58.965997831951015,17.0,62.172349664869856
Maui::Punaluʻu,2025-03,5.908526923712783,-8.675341868963768,-59.48587437457052,12.0,65.46691237176663
Maui::Puohokamoa,2025-03,8.316909639431074,-14.647339313934793,-63.78322819822911,13.0,60.674903729948426
Maui::Pāhihi,2025-03,1.8081049672629237,-2.391620619008901,-56.94706879960668,24.0,93.78642832246291
Maui::Pāpalaua,2025-03,1.09211925233992,-3.3246516090430474,-75.27335497775951,19.0,72.23284088370812
Maui::Pōhākea,2025-03,0.7071750993254274,-3.62877365355531,-83.69041841521788,13.0,68.07271226287781
Maui::Uaoa,2025-03,4.3210074814866894,-5.549534091441694,-56.223197586870235,17.0,67.25050973812398
Maui::Ukumehame,2025-03,1.8885965902312316,-2.811215879942952,-59.81549046442619,22.0,77.9708507104195
Maui::W. Wailua Iki,2025-03,7.751433014392668,-10.70367796942903,-57.99844811993922,21.0,64.97937805748637
Maui::Wahikuli,2025-03,2.820684300041922,-3.118697839771982,-52.508792435936755,22.0,87.23170498948662
Maui::Waiaaka,2025-03,9.739749251924565,-10.162550558255415,-51.062192084239896,22.0,73.35617628737798
Maui::Waiakoa,2025-03,0.2529447669292146,-2.8346226860090944,-91.80763592100644,6.0,96.54861849072219
Maui::Waiehu,2025-03,1.9270835632128105,-6.42800602357791,-76.9352136419997,6.0,73.08707672301828
Maui::Waieli,2025-03,3.846066932978593,-8.270505409541094,-68.25779746734226,5.0,65.85277944757493
Maui::Waihee,2025-03,6.251919902552746,-8.857584043919092,-58.62259989010025,14.0,83.60128174667487
Maui::Waihole,2025-03,8.277967188446397,-8.931741573919847,-51.89943477400125,13.0,78.52462664237586
Maui::Waikamoi,2025-03,4.743643529402916,-9.961948547583642,-67.74258727857372,10.0,65.91449998739293
Maui::Waikapu,2025-03,1.0916593390973277,-4.644744742067284,-80.96962271744815,10.0,61.74517296145818
Maui::Wailea,2025-03,0.2928746152327098,-2.188220850939114,-88.19575388267516,13.0,129.16315416113798
Maui::Wailua,2025-03,3.9769512300952616,-8.164586345041831,-67.24507744192888,5.0,67.22084572386632
Maui::Wailua Nui,2025-03,6.051635416975016,-8.880990963197856,-59.47373715175643,18.0,65.58583477942003
Maui::Waiohonu,2025-03,8.595238443742563,-15.482381375484216,-64.30195962775781,5.0,64.28120088311188
Maui::Waiohue,2025-03,10.882248051447117,-11.336051387263247,-51.021237779848896,22.0,70.56437391464094
Maui::Waiokamilo,2025-03,9.22316050982446,-11.951292225763925,-56.4420359524906,21.0,63.67129972006995
Maui::Waioni,2025-03,9.530040281830006,-10.576236411610656,-52.60166550409095,11.0,76.97877738003882
Maui::Waipili,2025-03,1.4170436875537618,-3.927197016848078,-73.48465823430072,6.0,98.62620671272762
Maui::Waipio,2025-03,5.121255228838582,-7.209427801017063,-58.46738403348175,12.0,67.78093717991773
Maui::Waiōlaʻi,2025-03,1.0694347668868616,-3.7017532678269482,-77.58556654849991,4.0,99.22166314362946
Maui::Waiʻōpae,2025-03,1.8673085929745916,-2.345084348946272,-55.67107298107158,27.0,104.82535688909384
Maui::ʻOheʻo,2025-03,7.427833626102728,-15.65836018951407,-67.82564642129044,4.0,60.203116932522605
Maui::ʻOʻopuola,2025-03,6.536382113163076,-9.883746702971752,-60.192869457027264,13.0,64.54861470948985
Maui::ʻĀhihi Kīnaʻu,2025-03,0.4036204405750232,-1.7231052958563606,-81.02150955993542,16.0,125.58410245630986
Maui::ʻĪao,2025-03,2.878111630246698,-5.233010119340552,-64.51647849579922,16.0,70.38331367932457
Maui::ʻŌpelu,2025-03,3.1358141160699637,-8.094812428231629,-72.07801271193482,4.0,61.705894359333854
Moloka‘i::Anapuhi,2025-03,2.9092248631274606,-6.410144715797244,-68.78302938316205,7.0,73.71905549274587
Moloka‘i::Hakina,2025-03,0.5432427663738411,-1.2650136456442589,-69.9576474462736,24.0,86.86498808064594
Moloka‘i::Halawa,2025-03,3.191831810436009,-6.163221478728406,-65.88120118852791,8.0,81.31263177156677
Moloka‘i::Honomuni,2025-03,3.260267747293307,-6.217545572916666,-65.60105546348662,11.0,86.59720458159993
Moloka‘i::Honoulimaloʻo,2025-03,2.8498723756051825,-5.300746023921313,-65.03489384595967,12.0,83.86553642838372
Moloka‘i::Honouliwai,2025-03,3.0732995933596934,-5.810521022476581,-65.40565454595922,11.0,83.86615102736789
Moloka‘i::Honowewe,2025-03,1.7543601442343073,-3.149149961595776,-64.22236099506675,16.0,85.19418994165304
Moloka‘i::Hāloku,2025-03,2.999011062261627,-7.020635529765933,-70.06869419278837,7.0,78.69733375314128
Moloka‘i::Kaa,2025-03,0.6697678867643565,-1.8171361529111798,-73.0682054442382,23.0,81.74216476520544
Moloka‘i::Kahananui,2025-03,3.0181605310403907,-5.4535879819493065,-64.37381815084976,10.0,85.37918064938732
Moloka‘i::Kahiwa,2025-03,2.765608960249293,-5.775105934443437,-67.61853083319916,6.0,80.97452901384503
Moloka‘i::Kailiili,2025-03,2.749322031263373,-6.496196513060061,-70.26319272323127,5.0,75.96195188966995
Moloka‘i::Kainalu,2025-03,3.4407908936541203,-6.5778613705496545,-65.65615011963314,11.0,85.78399206045754
Moloka‘i::Kalaemilo,2025-03,2.7491962102454477,-5.868367112527682,-68.0977544663895,6.0,80.96022137511841
Moloka‘i::Kalamaʻula,2025-03,0.5101102676969884,-2.4490656253736933,-82.76174563021137,11.0,77.999425397595
Moloka‘i::Kaluaʻaha,2025-03,2.72244735277231,-4.9309455824857835,-64.42822973023661,11.0,85.91148822762456
Moloka‘i::Kamalō,2025-03,1.8653120348062837,-3.2317583873610953,-63.40423262166516,11.0,79.75990062457107
Moloka‘i::Kamiloloa,2025-03,0.7901592156597514,-2.2670688958579546,-74.15439127087278,9.0,70.87726154389085
Moloka‘i::Kaunakakai,2025-03,1.6502518719668473,-4.109855896314903,-71.35032991823485,10.0,71.59334776762698
Moloka‘i::Kaunala,2025-03,0.5609479825159983,-1.3755254866508713,-71.0324984334882,22.0,86.81237917783929
Moloka‘i::Kawainui,2025-03,3.3001903259961827,-6.689231761512766,-66.96315064989763,7.0,80.98996297395276
Moloka‘i::Kawela,2025-03,2.4954179346875613,-4.626269747317711,-64.96030089900096,10.0,73.83816964264007
Moloka‘i::Keawanui,2025-03,2.573528740349717,-5.995413712629183,-69.96678698133798,5.0,75.85827983039928
Moloka‘i::Kolo,2025-03,0.7477396082430515,-1.9174422875108057,-71.9441434960089,22.0,84.7186928351502
Moloka‘i::Kāluapeʻelua,2025-03,0.7574293975653116,-2.383151730738418,-75.88250815305607,13.0,83.31535351130161
Moloka‘i::Manawainui,2025-03,0.9976419973365399,-3.114701920341854,-75.74030729658053,9.0,77.09033353653226
Moloka‘i::Maneʻopapa,2025-03,1.0513795402590804,-2.7951835649765053,-72.66704038137213,13.0,82.77166472207944
Moloka‘i::Mapulehu,2025-03,2.849199255929848,-5.295080185101561,-65.0159443010342,10.0,86.63959770794247
Moloka‘i::Moʻomomi,2025-03,0.7815098826333339,-2.0913045961436114,-72.79636786827777,20.0,82.19556682227099
Moloka‘i::Ohia,2025-03,2.2778485409912,-3.9470593663154236,-63.40751421691677,11.0,84.66590547697491
Moloka‘i::Pelekunu,2025-03,4.151939038494832,-9.181641426508119,-68.86103436813127,5.0,77.42358598215277
Moloka‘i::Pohakupili,2025-03,2.3415431782601566,-4.273293127442799,-64.60164590556225,14.0,84.73852913415038
Moloka‘i::Puʻukaʻōkū,2025-03,3.1699308953380525,-7.294965497946323,-69.7089127669502,7.0,79.34042418869507
Moloka‘i::Pāpio,2025-03,2.345810638592757,-4.307564982493952,-64.74254916319289,13.0,83.09783409934927
Moloka‘i::Pāpōhaku,2025-03,0.6818971500398596,-1.8873894683291146,-73.4596698879497,21.0,82.80736538680668
Moloka‘i::Pīpīwai,2025-03,2.289544869064311,-4.318359266186766,-65.3514212343016,10.0,80.38538079207162
Moloka‘i::Waiahewahewa,2025-03,0.7353437161035674,-2.078578050930018,-73.8676559981708,22.0,83.47156792687372
Moloka‘i::Waiahoʻokalo,2025-03,2.8466670173530333,-5.990265045493693,-67.78670473974417,6.0,80.97142945493836
Moloka‘i::Waialua,2025-03,3.4185403338254594,-6.540094426673228,-65.67260055178212,10.0,84.4805135742705
Moloka‘i::Waihānau,2025-03,1.831217952560728,-3.6538842576844157,-66.6146977326994,9.0,75.468415518437
Moloka‘i::Waikolu,2025-03,3.4983083915841684,-7.1699907815963995,-67.2083775042727,7.0,72.58895636477416
Moloka‘i::Wailau,2025-03,4.094432686045824,-8.483842634391095,-67.44837760552691,6.0,82.69265329291594
Moloka‘i::Wailele,2025-03,3.4218458609614593,-7.781361699647741,-69.45655213072399,7.0,79.38045552482609
Moloka‘i::Wainēnē,2025-03,2.591920867679626,-5.431567575049213,-67.69583596735266,8.0,74.57784928186122
Moloka‘i::Waiohoʻokalo,2025-03,3.353837952392862,-7.72143463296276,-69.71778413086189,7.0,73.31249795516369
Moloka‘i::Waipu,2025-03,3.135535995826043,-7.363520477909011,-70.13506876860744,7.0,78.17710100185104
Moloka‘i::Waiʻaleʻia,2025-03,2.0791177682615785,-3.8376041302863855,-64.86030940930621,8.0,75.68321970607154
Moloka‘i::Wāʻwāʻia,2025-03,2.6528625262362038,-4.620300124556246,-63.52532380192047,11.0,83.39916946072691
Moloka‘i::ʻAhaʻino,2025-03,2.7285090340269966,-5.1380960943583975,-65.31529179999634,13.0,86.49923151640637
Moloka‘i::ʻOloʻupena,2025-03,3.378959649086833,-7.813463319526465,-69.81029345868731,7.0,78.81608839788987
O‘ahu::Ala Wai,2025-03,2.7256656747373778,-3.746119733843807,-57.88386816529307,20.0,104.13259365898799
O‘ahu::Anahulu,2025-03,6.05309651736598,-2.790377925790099,-31.552959684861854,30.0,90.74268040599836
O‘ahu::Diamond Head,2025-03,0.9226497139517718,-1.5625561922698363,-62.87431509630823,29.0,102.4475602521244
O‘ahu::Hahaʻione,2025-03,1.2319732663375011,-3.4988256238102444,-73.95845194554389,16.0,158.22414363029458
O‘ahu::Haiamoa,2025-03,5.451375645915355,-2.888006095185367,-34.63093769831643,43.0,98.00169463667187
O‘ahu::Hakipuʻu,2025-03,5.006600127132546,-2.8863861804872046,-36.569000223663615,38.0,100.0640967192029
O‘ahu::Halawa,2025-03,3.3603018993085163,-2.7402736059826216,-44.91828030988115,29.0,87.25494672272626
O‘ahu::Halehaa,2025-03,5.121617245520535,-2.317998581642583,-31.15750376759017,41.0,75.6918471349269
O‘ahu::Hanauma,2025-03,0.7171860642320528,-2.6792431628610207,-78.884115749826,12.0,102.67081214086076
O‘ahu::Heʻeia,2025-03,4.607309096128609,-3.28699659612861,-41.637564141359704,37.0,91.35353427251304
O‘ahu::Honouliuli,2025-03,1.284299475818871,-1.6240754678265665,-55.84133749243849,39.0,81.28936786864298
O‘ahu::Kahaluʻu,2025-03,5.758856182436942,-3.4440436073668756,-37.423460931114775,40.0,94.25099327199236
O‘ahu::Kahana,2025-03,7.91187943709277,-4.570795008967039,-36.61711301306767,31.0,77.97477499992662
O‘ahu::Kahawai,2025-03,1.4274060722044846,-3.410947046193826,-70.4981005463071,21.0,133.76032297159887
O‘ahu::Kahawainui,2025-03,6.344350727860407,-1.8427561282848899,-22.50802585899688,46.0,91.8595593182086
O‘ahu::Kaipapaʻu,2025-03,8.931676509186353,-3.2241977201977647,-26.52378314678499,37.0,88.71551847053517
O‘ahu::Kalauao,2025-03,4.177554054417402,-3.08546620178143,-42.48186144253213,27.0,90.21332447502175
O‘ahu::Kalihi,2025-03,4.31309865599316,-3.933576799492789,-47.698940266602214,26.0,89.93796917429735
O‘ahu::Kaloi,2025-03,0.9440592407629167,-1.4950548028485604,-61.29499384271946,38.0,80.28738512701091
O‘ahu::Kaluakauila,2025-03,1.333101928390543,-1.6178149125707433,-54.82414448669202,26.0,104.51919020665592
