timestamp,WDuv_1_Avg_value,WS_1_Avg_value,WS_1_Max_value
2026-03-16 07:40:00,253.9,1.007,2.33
2026-03-16 07:45:00,198.2,0.538,0.92
2026-03-16 07:50:00,214.1,0.47,0.88
2026-03-16 07:55:00,270.3,2.698,4.86
2026-03-16 08:00:00,262,2.886,5
2026-03-16 08:05:00,242.2,0.785,0.95
2026-03-16 08:10:00,265.5,2.684,3.62
2026-03-16 08:15:00,258.5,3.176,4.91
2026-03-16 08:20:00,261.7,3.469,4.46
2026-03-16 08:25:00,265.1,3.037,4.41
2026-03-16 08:30:00,260.1,3.308,5.13
2026-03-16 08:35:00,262.3,3.147,4.22
2026-03-16 08:40:00,240.5,2.779,3.61
2026-03-16 08:45:00,253.8,2.749,4.39
2026-03-16 08:50:00,253.8,3.071,5.34
2026-03-16 08:55:00,252.9,3.509,5.11
2026-03-16 09:00:00,258.7,3.661,5.1
2026-03-16 09:05:00,256.5,3.565,5.88
2026-03-16 09:10:00,249.6,3.258,5.34
2026-03-16 09:15:00,243.3,3.33,5.57
2026-03-16 09:20:00,243.6,3.04,4.33
2026-03-16 09:25:00,260.1,2.849,4.16
2026-03-16 09:30:00,258.4,3.832,6.37
2026-03-16 09:35:00,254.8,3.638,5.51
2026-03-16 09:40:00,250,3.049,4.6
2026-03-16 09:45:00,257.7,3.774,5.51
2026-03-16 09:50:00,249,2.934,4.17
2026-03-16 09:55:00,247.1,2.925,3.77
2026-03-16 10:00:00,263.2,3.538,5.49
2026-03-16 10:05:00,253,4,5.66
2026-03-16 10:10:00,242.8,4.402,6.2
2026-03-16 10:15:00,251.2,3.711,5.25
2026-03-16 10:20:00,244.2,3.324,4.79
2026-03-16 10:25:00,249,3.116,5.28
2026-03-16 10:30:00,259.3,3.279,5.24
2026-03-16 10:35:00,256.2,3.723,5.35
2026-03-16 10:40:00,244.1,3.821,6.25
2026-03-16 10:45:00,249.6,4.545,6.38
2026-03-16 10:50:00,241.8,3.366,5.49
2026-03-16 10:55:00,240.2,3.377,4.79
2026-03-16 11:00:00,245.3,3.463,4.81
2026-03-16 11:05:00,241.3,3.184,4.62
2026-03-16 11:10:00,239.1,2.95,4.13
2026-03-16 11:15:00,241.2,4.041,5.88
2026-03-16 11:20:00,230.9,3.54,5.15
2026-03-16 11:25:00,250.2,3.627,5.39
2026-03-16 11:30:00,216.9,2.461,3.76
2026-03-16 11:35:00,221,2.455,3.35
2026-03-16 11:40:00,240.4,2.65,3.26
2026-03-16 11:45:00,238.2,2.644,3.26
2026-03-16 11:50:00,236.9,3.12,4.7
2026-03-16 11:55:00,238.6,3.003,4.48
2026-03-16 12:00:00,238.3,2.73,3.88
2026-03-16 12:05:00,234.4,2.544,3.79
2026-03-16 12:10:00,238.3,2.719,3.6
2026-03-16 12:15:00,237,2.685,3.58
2026-03-16 12:20:00,230.5,2.561,3.66
2026-03-16 12:25:00,253,2.379,2.98
2026-03-16 12:30:00,250,1.796,3.15
2026-03-16 12:35:00,227.2,2.478,3.58
2026-03-16 12:40:00,222,3.31,5.25
2026-03-16 12:45:00,213.3,3.324,5.69
2026-03-16 12:50:00,229.3,2.908,5.07
2026-03-16 12:55:00,239.1,2.767,4.28
2026-03-16 13:00:00,236.1,3.323,5.26
2026-03-16 13:05:00,246.4,3.509,4.91
2026-03-16 13:10:00,238.6,3.137,5.54
2026-03-16 13:15:00,235.5,3.037,4.2
2026-03-16 13:20:00,236.2,3.664,5.18
2026-03-16 13:25:00,241.7,3.985,6.81
2026-03-16 13:30:00,241.1,3.619,5.07
2026-03-16 13:35:00,245.7,3.273,5.63
2026-03-16 13:40:00,243.5,3.052,4.21
2026-03-16 13:45:00,240.7,3.138,4.38
2026-03-16 13:50:00,245.9,3.196,4.3
2026-03-16 13:55:00,250.1,3.068,4.56
2026-03-16 14:00:00,260.7,3.342,5.14
2026-03-16 14:05:00,254.6,2.85,4.53
2026-03-16 14:10:00,234.2,4.486,7.08
2026-03-16 14:15:00,247.9,5.457,9.75
2026-03-16 14:20:00,243.3,5.664,7.54
2026-03-16 14:25:00,246.5,3.762,6.92
2026-03-16 14:30:00,238.7,3.745,6.51
2026-03-16 14:35:00,243.6,4.087,5.67
2026-03-16 14:40:00,242.6,4.322,6.03
2026-03-16 14:45:00,241.4,3.666,5.68
2026-03-16 14:50:00,236.4,4.027,5.94
2026-03-16 14:55:00,238.9,4.259,7.38
2026-03-16 15:00:00,242.7,4.01,5.19
2026-03-16 15:05:00,236.7,3.775,6.03
2026-03-16 15:10:00,226.6,3.196,5.67
2026-03-16 15:15:00,241.5,4.701,7.1
2026-03-16 15:20:00,228,3.816,5.81
2026-03-16 15:25:00,238.3,5.365,7.9
2026-03-16 15:30:00,241.6,5.224,8.16
2026-03-16 15:35:00,233.7,4.645,7.07
2026-03-16 15:40:00,237.8,4.842,7.59
2026-03-16 15:45:00,234.4,4.092,6.85
2026-03-16 15:50:00,236.3,4.571,6.77
2026-03-16 15:55:00,239,4.014,5.54
2026-03-16 16:00:00,235,3.651,6.25
2026-03-16 16:05:00,242,3.854,5.94
2026-03-16 16:10:00,239.3,4.012,5.92
2026-03-16 16:15:00,227.9,3.623,5.37
2026-03-16 16:20:00,231.8,3.594,5.3
2026-03-16 16:25:00,237.9,3.641,5.56
2026-03-16 16:30:00,245.5,3.491,5.43
2026-03-16 16:35:00,242.4,3.737,5.68
2026-03-16 16:40:00,241.7,4.116,5.71
2026-03-16 16:45:00,242.6,4.143,6.57
2026-03-16 16:50:00,243.1,4.409,5.99
2026-03-16 16:55:00,240.4,4.262,5.76
2026-03-16 17:00:00,243,4.003,5.98
2026-03-16 17:05:00,243.4,3.788,6.9
2026-03-16 17:10:00,237.7,3.572,5.67
2026-03-16 17:15:00,239.8,3.992,5.59
2026-03-16 17:20:00,239.2,3.606,5.21
2026-03-16 17:25:00,243.1,3.087,4.46
2026-03-16 17:30:00,235.5,3.158,5.19
2026-03-16 17:35:00,231,3.278,5.27
2026-03-16 17:40:00,236.1,3.319,5.15
2026-03-16 17:45:00,242.7,3.476,5.91
2026-03-16 17:50:00,247.5,3.683,5.86
2026-03-16 17:55:00,244.4,2.619,3.83
2026-03-16 18:00:00,244.7,2.915,3.78
2026-03-16 18:05:00,237,2.519,3.17
2026-03-16 18:10:00,237,2.506,3.39
2026-03-16 18:15:00,248.7,2.973,4.35
2026-03-16 18:20:00,242.9,3.056,4.2
2026-03-16 18:25:00,241.9,2.886,4.16
2026-03-16 18:30:00,249.7,2.723,3.86
2026-03-16 18:35:00,253.6,2.517,3.44
2026-03-16 18:40:00,250.4,2.663,3.68
2026-03-16 18:45:00,247.5,2.99,3.95
2026-03-16 18:50:00,247,3.31,5.47
2026-03-16 18:55:00,256.8,2.932,4.41
2026-03-16 19:00:00,252.3,2.686,4.25
2026-03-16 19:05:00,248.7,3.394,4.32
2026-03-16 19:10:00,251.7,3.459,4.78
2026-03-16 19:15:00,255.4,3.066,3.86
2026-03-16 19:20:00,244.7,2.343,3.05
2026-03-16 19:25:00,255,2.669,3.78
2026-03-16 19:30:00,266,2.423,3.1
2026-03-16 19:35:00,257,2.425,2.93
2026-03-16 19:40:00,247.3,2.422,3.25
2026-03-16 19:45:00,247,2.861,4.65
2026-03-16 19:50:00,258.4,2.969,4.93
2026-03-16 19:55:00,258.8,3.254,4.53
2026-03-16 20:00:00,248.5,3.16,4.31
2026-03-16 20:05:00,256.1,2.744,3.8
2026-03-16 20:10:00,255.5,2.474,3.24
2026-03-16 20:15:00,261,2.425,3.62
2026-03-16 20:20:00,271,3.295,4.24
2026-03-16 20:25:00,252.1,2.46,3.04
2026-03-16 20:30:00,251.5,3.219,4.41
2026-03-16 20:35:00,266,3.307,4.05
2026-03-16 20:40:00,271.7,3.203,4.14
2026-03-16 20:45:00,266.2,3.367,4.21
2026-03-16 20:50:00,255.3,3.675,5.32
2026-03-16 20:55:00,262.7,3.526,4.86
2026-03-16 21:00:00,257.7,3.684,4.95
2026-03-16 21:05:00,270.3,3.122,4.1
2026-03-16 21:10:00,267.2,2.496,3.92
2026-03-16 21:15:00,245.1,2.608,3.52
2026-03-16 21:20:00,256.4,3.17,5.2
2026-03-16 21:25:00,253.2,3.836,6.69
2026-03-16 21:30:00,253.2,2.969,4.24
2026-03-16 21:35:00,273.1,3.193,4.9
2026-03-16 21:40:00,272.1,3.264,5.3
2026-03-16 21:45:00,257.8,2.51,3.69
2026-03-16 21:50:00,267.5,2.469,3.43
2026-03-16 21:55:00,254.4,2.583,3.39
2026-03-16 22:00:00,255.6,2.586,3.3
2026-03-16 22:05:00,254.8,2.483,3.44
2026-03-16 22:10:00,248.1,2.886,4.51
2026-03-16 22:15:00,249.1,2.773,3.69
2026-03-16 22:20:00,261.8,2.754,3.48
2026-03-16 22:25:00,261.7,2.554,3.25
2026-03-16 22:30:00,258.4,2.351,3.28
2026-03-16 22:35:00,267.7,2.379,2.94
2026-03-16 22:40:00,273.9,2.284,2.6
2026-03-16 22:45:00,263,1.01,2.06
2026-03-16 22:50:00,257.2,0.809,0.99
2026-03-16 22:55:00,278.3,2.126,2.27
2026-03-16 23:00:00,280.1,2.042,2.09
2026-03-16 23:05:00,316.5,2.11,2.11
2026-03-16 23:10:00,NA,NA,NA
2026-03-16 23:15:00,312.5,1.76,2.33
2026-03-16 23:20:00,NA,NA,NA
2026-03-16 23:25:00,NA,NA,NA
2026-03-16 23:30:00,271.2,0.833,0.99
2026-03-16 23:35:00,298.5,0.84,NA
2026-03-16 23:40:00,241,0.555,0.92
2026-03-16 23:45:00,208.8,0.41,0.95
2026-03-16 23:50:00,313.8,0.788,0.99
2026-03-16 23:55:00,327.3,0.871,0.98
2026-03-17 00:00:00,326.6,0.938,0.98
