timestamp,WDuv_1_Avg_value,WG_1_Max_value,WS_1_Avg_value,WS_1_Max_value
2026-03-10 00:00:00,69.16,4.109,1.818,4.165
2026-03-10 00:05:00,72.91,4.609,2.093,4.831
2026-03-10 00:10:00,75.87,5.442,2.202,5.831
2026-03-10 00:15:00,70.37,4.332,2.154,4.665
2026-03-10 00:20:00,65.88,4.054,1.915,4.332
2026-03-10 00:25:00,72.92,5.054,1.96,5.165
2026-03-10 00:30:00,68.42,4.831,1.872,4.998
2026-03-10 00:35:00,67.39,3.998,1.637,4.165
2026-03-10 00:40:00,74.52,3.499,1.55,3.832
2026-03-10 00:45:00,66.83,3.887,1.742,4.332
2026-03-10 00:50:00,68.49,4.387,1.807,4.831
2026-03-10 00:55:00,66.05,4.054,1.23,4.165
2026-03-10 01:00:00,59.49,3.776,1.55,4.165
2026-03-10 01:05:00,63.93,3.943,1.737,4.165
2026-03-10 01:10:00,63.71,5.609,2.019,5.998
2026-03-10 01:15:00,62.83,4.443,2.068,4.665
2026-03-10 01:20:00,55.25,3.332,1.476,3.665
2026-03-10 01:25:00,61.2,4.387,2.076,4.665
2026-03-10 01:30:00,57.48,3.61,1.914,3.998
2026-03-10 01:35:00,67.03,3.998,1.898,4.332
2026-03-10 01:40:00,69.35,4.276,2.185,4.498
2026-03-10 01:45:00,65.68,4.109,1.613,4.332
2026-03-10 01:50:00,65.31,4.165,1.944,4.498
2026-03-10 01:55:00,69.98,3.887,1.795,3.998
2026-03-10 02:00:00,72.39,3.499,1.622,3.832
2026-03-10 02:05:00,58.56,4.554,1.898,5.331
2026-03-10 02:10:00,61.7,3.832,1.656,4.165
2026-03-10 02:15:00,67.9,3.776,1.556,3.998
2026-03-10 02:20:00,74.84,3.443,1.383,3.499
2026-03-10 02:25:00,58.94,3.943,1.523,4.332
2026-03-10 02:30:00,63.38,4.054,2.021,4.165
2026-03-10 02:35:00,67.09,3.832,2.08,4.332
2026-03-10 02:40:00,66.38,4.054,1.583,4.165
2026-03-10 02:45:00,60.43,2.721,1.387,2.999
2026-03-10 02:50:00,48.18,2.555,1.236,2.666
2026-03-10 02:55:00,54.36,3.11,1.585,3.165
2026-03-10 03:00:00,67.86,2.832,1.172,2.999
2026-03-10 03:05:00,63.94,3.499,1.273,3.665
2026-03-10 03:10:00,71.61,3.443,1.479,3.665
2026-03-10 03:15:00,62.3,4.221,1.442,4.498
2026-03-10 03:20:00,62.49,4.276,1.858,4.498
2026-03-10 03:25:00,68.45,3.499,1.949,3.665
2026-03-10 03:30:00,66.8,4.221,2.047,4.332
2026-03-10 03:35:00,70.3,3.61,1.692,3.832
2026-03-10 03:40:00,70.56,4.387,1.857,4.498
2026-03-10 03:45:00,65.78,4.332,2.149,4.665
2026-03-10 03:50:00,72.63,4.054,2.046,4.165
2026-03-10 03:55:00,63.08,3.998,1.939,4.165
2026-03-10 04:00:00,66.97,4.609,2.289,5.331
2026-03-10 04:05:00,76.67,3.887,1.806,4.165
2026-03-10 04:10:00,73.48,4.165,1.56,4.332
2026-03-10 04:15:00,69.32,4.609,1.896,4.998
2026-03-10 04:20:00,75.15,4.942,1.845,5.498
2026-03-10 04:25:00,79.56,4.609,2.365,4.998
2026-03-10 04:30:00,81.1,4.665,1.868,4.831
2026-03-10 04:35:00,79.3,5.387,2.147,5.664
2026-03-10 04:40:00,81.6,4.942,1.954,5.331
2026-03-10 04:45:00,70.86,4.72,1.779,4.831
2026-03-10 04:50:00,66.37,4.276,1.735,4.998
2026-03-10 04:55:00,79.7,4.054,1.646,4.498
2026-03-10 05:00:00,74.06,4.887,1.86,5.165
2026-03-10 05:05:00,69.79,5.331,2.268,5.498
2026-03-10 05:10:00,66.58,5.22,1.961,5.331
2026-03-10 05:15:00,65.91,4.609,2.575,4.831
2026-03-10 05:20:00,66.95,5.109,1.618,5.498
2026-03-10 05:25:00,68.25,4.221,2.061,4.998
2026-03-10 05:30:00,72.03,4.831,2.071,5.165
2026-03-10 05:35:00,66.43,3.998,2.23,4.332
2026-03-10 05:40:00,66.02,4.609,2.267,4.831
2026-03-10 05:45:00,73.08,5.276,2.681,5.498
2026-03-10 05:50:00,74.21,3.943,2.114,4.332
2026-03-10 05:55:00,75.94,5.831,2.378,6.331
2026-03-10 06:00:00,67.46,4.054,1.855,4.831
2026-03-10 06:05:00,68.91,4.942,2.18,5.165
2026-03-10 06:10:00,72.08,4.998,1.802,5.998
2026-03-10 06:15:00,70.75,4.332,1.955,4.831
2026-03-10 06:20:00,78.31,5.331,2.33,5.831
2026-03-10 06:25:00,69.72,4.776,2.401,4.831
2026-03-10 06:30:00,71.01,5.498,2.089,5.831
2026-03-10 06:35:00,79.38,5.664,2.135,5.831
2026-03-10 06:40:00,72.61,4.998,2.336,5.664
2026-03-10 06:45:00,74.22,6.109,2.008,6.497
2026-03-10 06:50:00,77.45,4.887,1.981,5.331
2026-03-10 06:55:00,70.58,4.776,2.04,4.998
2026-03-10 07:00:00,84,5.998,2.235,6.497
2026-03-10 07:05:00,81.3,4.609,2.024,4.998
2026-03-10 07:10:00,75.78,4.387,2.129,5.165
2026-03-10 07:15:00,73.27,5.498,2.122,5.664
2026-03-10 07:20:00,72.7,6.275,2.32,6.664
2026-03-10 07:25:00,75.8,4.998,2.408,5.331
2026-03-10 07:30:00,78.76,5.387,2.231,5.498
2026-03-10 07:35:00,69.93,5.498,2.365,5.998
2026-03-10 07:40:00,68.77,5.109,2.395,6.164
2026-03-10 07:45:00,68.84,3.721,2.089,4.165
2026-03-10 07:50:00,64.43,5.387,2.723,5.664
2026-03-10 07:55:00,73.99,6.164,2.47,6.331
2026-03-10 08:00:00,68.22,6.109,2.717,6.664
2026-03-10 08:05:00,66.2,6.553,3.101,7.164
2026-03-10 08:10:00,62.18,5.276,2.633,5.664
