island,division_type,name,date,value
Kaua‘i,island,Kaua‘i,2021-04,68.84664546362674
O‘ahu,island,O‘ahu,2021-04,71.01986458108982
Moloka‘i,island,Moloka‘i,2021-04,69.87187245293015
Lāna‘i,island,Lāna‘i,2021-04,69.89540533353593
Kaho‘olawe,island,Kaho‘olawe,2021-04,71.45457776988636
Maui,island,Maui,2021-04,65.77939972048569
Hawai‘i,island,Hawai‘i,2021-04,60.67298591407979
Kaua‘i,island,Kaua‘i,2021-05,71.53637912798214
O‘ahu,island,O‘ahu,2021-05,73.80775899203101
Moloka‘i,island,Moloka‘i,2021-05,72.7951279647893
Lāna‘i,island,Lāna‘i,2021-05,72.81770437623462
Kaho‘olawe,island,Kaho‘olawe,2021-05,74.31562855113637
Maui,island,Maui,2021-05,68.85016755830728
Hawai‘i,island,Hawai‘i,2021-05,63.55954882691654
Kaua‘i,island,Kaua‘i,2021-06,72.61744917146551
O‘ahu,island,O‘ahu,2021-06,75.51051583028215
Moloka‘i,island,Moloka‘i,2021-06,74.04651509903007
Lāna‘i,island,Lāna‘i,2021-06,74.068166407081
Kaho‘olawe,island,Kaho‘olawe,2021-06,75.52552769886364
Maui,island,Maui,2021-06,70.233330578264
Hawai‘i,island,Hawai‘i,2021-06,64.80481162102353
Kaua‘i,island,Kaua‘i,2021-07,74.1240421906217
O‘ahu,island,O‘ahu,2021-07,76.2657333620504
Moloka‘i,island,Moloka‘i,2021-07,75.56575107995761
Lāna‘i,island,Lāna‘i,2021-07,75.58603175809148
Kaho‘olawe,island,Kaho‘olawe,2021-07,76.99002521306818
Maui,island,Maui,2021-07,71.8744605073335
Hawai‘i,island,Hawai‘i,2021-07,66.5951142425543
Kaua‘i,island,Kaua‘i,2021-08,74.10157480314962
O‘ahu,island,O‘ahu,2021-08,76.3789521860866
Moloka‘i,island,Moloka‘i,2021-08,75.2280585214769
Lāna‘i,island,Lāna‘i,2021-08,75.2518737653852
Kaho‘olawe,island,Kaho‘olawe,2021-08,76.73767045454545
Maui,island,Maui,2021-08,71.32206359701851
Hawai‘i,island,Hawai‘i,2021-08,65.83504144393224
Kaua‘i,island,Kaua‘i,2021-09,73.72698025619931
O‘ahu,island,O‘ahu,2021-09,76.10456332112858
Moloka‘i,island,Moloka‘i,2021-09,75.05068923710164
Lāna‘i,island,Lāna‘i,2021-09,75.0749311464823
Kaho‘olawe,island,Kaho‘olawe,2021-09,76.68357457386364
Maui,island,Maui,2021-09,70.84405017732628
Hawai‘i,island,Hawai‘i,2021-09,65.46283619195202
Kaua‘i,island,Kaua‘i,2021-10,72.71326830414856
O‘ahu,island,O‘ahu,2021-10,75.33515507215162
Moloka‘i,island,Moloka‘i,2021-10,74.19871882386502
Lāna‘i,island,Lāna‘i,2021-10,74.21963797295244
Kaho‘olawe,island,Kaho‘olawe,2021-10,75.62078196022728
Maui,island,Maui,2021-10,70.49059081209425
